<<<<<<< HEAD
위고에빅토르 (롯데백화점 본점),을지로입구,4.3,0.303030303
사랑방칼국수,을지로3가,4.6,0.196969697
바오차이,을지로3가,4.6,0.107142857
만선호프,을지로3가,4.6,0.259259259
커피한약방,을지로3가,4.5,0.37037037
을지면옥,을지로3가,4.5,0.233082707
산수갑산,을지로3가,4.4,0.348837209
동원집,을지로3가,4.4,0.411764706
도이농 소고기 쌀국수,을지로3가,4.3,0.142857143
을지오뎅,을지로3가,4.3,0
혜민당,을지로3가,4.2,0.428571429
커피니 (을지로4가역점),을지로4가,0,12345
완쌀국수 포완,상왕십리,3.9,0.375
유래회관,상왕십리,2.9,3
조개창고 (왕십리본점),상왕십리,0,6
컵핑,상왕십리,0,12345
숙성시대,상왕십리,0,0.5
왕십리똥돼지,상왕십리,0,1
카페유전,상왕십리,0,0
히마와리,상왕십리,0,1
무한장어 (왕십리점),상왕십리,0,0
토상막회,상왕십리,0,0
우동가조쿠,한양대,4.4,0.333333333
가조쿠식당,한양대,4,0.25
밸런스버거 (한양대점),한양대,3.8,1
레드올리브 (파크에비뉴 한양대점),한양대,3.6,0.7
제이스플레이트,한양대,3.6,0.571428571
니뽕내뽕 (한양대파크에비뉴점),한양대,3.3,0.75
빌리엔젤 (엔터식스점),한양대,3.2,1
돈돈 (엔터식스한양대점),한양대,3,2
바르다김선생 (엔터식스 한양대점),한양대,2.9,1
자연별곡 (엔터식스 왕십리역점),한양대,2.9,7
다로베,뚝섬,4.6,0.127659574
빵의정석,뚝섬,4.5,0.357142857
밀도 (본점),뚝섬,4.4,0.294117647
팩피,뚝섬,4.4,0.083333333
남정네의 작은부엌,뚝섬,4.4,0
청죽골식당,뚝섬,4.4,0
카페성수,뚝섬,4.2,0.409090909
하노이102,뚝섬,4.2,0.285714286
고니스,뚝섬,4.1,0.766666667
할머니의레시피 (본점),뚝섬,4.1,0.75
명봉샤브샤브양꼬치,건대입구,4.5,0.283018868
최가커피,건대입구,4.5,0.428571429
꼬메노,건대입구,4.5,0.230769231
칼레오커피로스터스,건대입구,4.5,0.185185185
결돈부리,건대입구,4.4,0.233333333
해룡마라룽샤,건대입구,4.3,0.153846154
화통소금구이,건대입구,4.3,0
매화반점 (본점),건대입구,4.2,0.712765957
Index,건대입구,4.2,0
고향양꼬치,건대입구,4.2,0
청주명문도너츠,구의,4.1,0.181818182
불난닭발,구의,3.9,0.588235294
부다페이스,구의,3.8,0.5
먹거리집,구의,3.7,0.4
헤르만쿠키,구의,3.6,0.555555556
남원골추어탕,구의,3.4,0.333333333
가장맛있는족발 (구의역점),구의,3.4,0.666666667
최가커피,구의,3.4,0.25
도쿄팡야,구의,3.4,0.375
삼백집 (건대점),구의,3.3,0.4
도치피자,강변,4,0.125
더466키친,강변,3.9,0.384615385
스시텐 (강변점),강변,3.8,0.333333333
어반나이프,강변,3.4,1.9
산골닭갈비,강변,3.4,1
민속손국시,강변,3.3,0.777777778
메차쿠차 (광장점),강변,3.2,0.333333333
삼월의양,강변,3.1,1
황금손가락초밥,강변,2.9,8
참토우 (구의점),강변,0,0
달펍오크그릴플러스펍,잠실나루,3.4,0.333333333
토도로끼,잠실나루,3.4,1
임뻬라또,잠실나루,2.9,2
뽀빠이분식,잠실나루,2.9,5
사월에보리밥 (잠실점),잠실나루,0,0.333333333
방콕포차,잠실나루,0,0
후쿠오카모츠나베 (잠실점),잠실나루,0,3
스시 N 모모야마,잠실나루,0,1
정순함박,잠실나루,0,0.25
연어식당,잠실나루,0,0.333333333
파오파오,잠실새내,4.6,0.255102041
오징어세상,잠실새내,4.1,0.375
초이스시,잠실새내,4,0.2
파오파오 (잠실새내역점),잠실새내,4,0.333333333
남경막국수,잠실새내,3.9,0.52
김판조닭강정 (잠실점),잠실새내,3.9,1.4
큰손닭한마리,잠실새내,3.9,0.722222222
수라선,잠실새내,3.9,0.5
곱,잠실새내,3.9,0.285714286
꼼장군,잠실새내,3.9,0.5
중앙해장,삼성,4.5,0.226666667
하동관 (코엑스몰),삼성,4.4,0.587301587
투뿔등심고담,삼성,4.4,0.333333333
이즈니베이커리,삼성,4.4,0.333333333
클로리스 (코엑스몰점),삼성,4.4,0.411764706
카페진정성,삼성,4.4,0.4
브루클린더버거조인트 (삼성점),삼성,4.3,0.355932203
테이스팅룸 (코엑스몰),삼성,4.3,0.695652174
크라이치즈버거 (삼성역점),삼성,4.3,0.333333333
코나야 (파르나스몰점),삼성,4.3,0.426229508
농민백암순대 (본점),선릉,4.7,0.166666667
뽕나무쟁이 (본관),선릉,4.6,0.235714286
몰타참치,선릉,4.6,0.214285714
외고집설렁탕,선릉,4.6,0.275
경천애인 2237 (삼성점),선릉,4.5,0.244680851
마담밍,선릉,4.5,0.264150943
도쿄등심 (선릉점),선릉,4.5,0.189189189
스시산원,선릉,4.4,0.16
최인아책방,선릉,4.4,0.3125
반룡산,선릉,4.3,0.5
농민백암왕순대,강남,4.7,0.130434783
빈브라더스 (강남점),강남,4.5,0.182795699
아빠곰수제돈까스,강남,4.5,0.242718447
부처스컷,강남,4.5,0.511627907
더블트러블,강남,4.4,0.419117647
로리스더프라임립,강남,4.4,0.5125
우동명가기리야마,강남,4.4,0.546511628
세루리안커피,강남,4.4,0.358024691
셰막,강남,4.4,0.653846154
지올리띠,강남,4.4,0.513513514
신숙,서초,4.3,0
백화요란골동반,서초,4.3,0.2
그린고메,서초,4.2,0.185185185
서초면옥 (교대본점),서초,4.1,0.869565217
루스티크,서초,4.1,0.3125
어반나이트,서초,4,0.5
소프트리 (서초점),서초,4,0.25
카페라브리,서초,3.9,0.5
양문,서초,3.9,0.2
소연,서초,3.9,0.333333333
식목일,방배,4.1,0.166666667
크리에잇쿠키 (방배점),방배,3.9,0.8
댓짱돈까스,방배,3.8,0.444444444
오페라빈로스터스,방배,3.8,0.5
오유니통닭 (방배역점),방배,3.8,0.5
최고집바지락칼국수,방배,3.8,0.375
지현샤브샤브,방배,3.7,0.333333333
신미경정통춘천닭갈비,방배,3.6,0.666666667
일도씨닭갈비 (방배점),방배,3.6,0.846153846
오페뜨 (방배점),방배,3.4,0.5
티에리스,사당,4.6,0.287878788
초와밥,사당,4.5,0.321428571
바른식시골보쌈감자옹심이 (사당별관),사당,4.5,0
페니커피로스터스,사당,4.3,0.351351351
규스홈,사당,4.3,0.166666667
민이네식빵,사당,4.3,0.083333333
본연옛날불고기,사당,4.3,0
헬무트,사당,4.2,0
깔리,사당,4.2,0
전주전집,사당,4.1,0.5
텐동요츠야,서울대입구,4.6,0.266666667
두만강샤브샤브,서울대입구,4.5,0.25
차이나당,서울대입구,4.5,0.292682927
미스리부자아줌마,서울대입구,4.5,0.181818182
나인온스버거 (본점),서울대입구,4.4,0.418032787
아모르미오,서울대입구,4.4,0.307692308
리버벨,서울대입구,4.4,0.407407407
뉴욕택시디저트,서울대입구,4.4,0.2
안녕베트남,서울대입구,4.3,0.455696203
오후의과일,서울대입구,4.3,0.5
오목눈이,봉천,4.1,0.333333333
최희성고려왕족발 (본점),봉천,4.1,0.3
낀알로이알로이,봉천,3.8,0.454545455
이태리 상회,봉천,3.6,0.357142857
논밭골,봉천,3.4,0.5
육진정육식당,봉천,3.4,0.25
봉천동진순자김밥,봉천,3.2,1.545454545
그릿커피랩,봉천,0,0
들깨향장수밀,봉천,0,0
장군집 (봉천점),봉천,0,1
깡통닭갈비,신림,4.1,0.4
신촌황소곱창 (신림직영점),신림,4,0.1
꼬주막,신림,4,0
마티스커피,신림,3.8,0.6
남고집 (신림점),신림,3.7,0.111111111
삼촌네,신림,3.5,0.25
만성양꼬치,신림,3.5,2
전주익산,신림,3.5,0.666666667
십원집,신림,3.5,0.75
또순이순대 (신림본점),신림,3.4,1.142857143
카페정,신대방,4,0.333333333
온정돈까스 (본점),신대방,3.4,1.666666667
용팔이양꼬치,신대방,0,0
바로브레드 (신대방역점),신대방,0,1
홍복루,신대방,0,0
라밥,신대방,0,3
신안갯뻘낙지,신대방,0,1
이노찌,신대방,0,0
신안산낙지철판해물,신대방,0,1
5 다이닝,신대방,0,1
말뚝곱창,구로디지털단지,4.2,0.363636364
춘자싸롱,구로디지털단지,4.1,0
낭만부대찌개,구로디지털단지,4,0.363636364
구로곱창,구로디지털단지,3.6,0.454545455
이게국수집,구로디지털단지,3.6,0.75
베나레스 (구로디지털점),구로디지털단지,3.5,1
에머이 (구로점),구로디지털단지,3.4,0.222222222
갓파스시 (구로점),구로디지털단지,3.4,1.333333333
메이비,구로디지털단지,3.3,2.2
최우영스시,구로디지털단지,3.3,2.333333333
올드문래,문래,4.5,0.235294118
양키스 피자,문래,4.4,0.37037037
쉐프조,문래,3.9,0.652173913
라크라센타 (문래점),문래,3.9,0.666666667
양키스그릴,문래,3.9,0.076923077
더제이케이키친박스 (문래점),문래,3.7,0.2
송원마포갈비,문래,3.7,1
칸칸엔인연,문래,3.7,1
대왕곱창 (문래점),문래,3.6,0.333333333
쉼표말랑,문래,3.6,0.333333333
코끼리베이글,영등포구청,4.3,0.25
텐진라멘,영등포구청,4,0.176470588
이한스시,영등포구청,3.7,0.777777778
비스트로루다카야 (본점),영등포구청,0,0
한옥집 (양평점),영등포구청,0,1.5
노걸대감자탕가마삼겹 (당산점),영등포구청,0,12345
더함한우골,영등포구청,0,0.2
죽변항해물포차,영등포구청,0,2
더핸드,영등포구청,0,0
루다미일식 (본점),영등포구청,0,0
허브족발 (본점),당산,4.6,0.210526316
욥,당산,4.4,0.107142857
베이커리옥토버,당산,4.4,0
서울초밥,당산,4.3,0.233333333
당산옛날곱창,당산,4,0.333333333
선유기지,당산,3.8,0.166666667
크로미,당산,3.7,0.6
기찻길연탄불생고기 (본점),당산,3.7,0.583333333
히어로멘,당산,3.6,0.5
강남,당산,3.4,0.714285714
진만두,홍대입구,4.7,0.140740741
아날로그가든,홍대입구,4.7,0.147887324
테일러커피 (서교 1호점),홍대입구,4.6,0.202614379
리틀모모야 (홍대점),홍대입구,4.6,0.333333333
테일러커피 (서교 2호점),홍대입구,4.6,0.255319149
아메노히커피점,홍대입구,4.6,0.27027027
테일러커피 (연남 1호점),홍대입구,4.6,0.162162162
사월의물고기,홍대입구,4.6,0.16
17도씨,홍대입구,4.6,0.413043478
glt젤라또 (본점),홍대입구,4.6,0.32
한림돈가,신촌,4.7,0.117647059
타코로코 (본점),신촌,4.6,0.240506329
헌치브라운,신촌,4.6,0.2
독수리다방,신촌,4.6,0.316666667
완차이,신촌,4.5,0.303030303
초코블로썸,신촌,4.5,0.390625
통큰갈비,신촌,4.5,0.279069767
씽킹인사이드더박스,신촌,4.5,0.217391304
소신이쏘,신촌,4.4,0.426829268
야바이,신촌,4.4,0.52173913
티앙팡오후의홍차,이대,4.6,0.316666667
까이식당,이대,4.5,0.297297297
비밀,이대,4.5,0.3
리화인와플,이대,4.5,0.285714286
미스터서왕만두,이대,4.4,0.333333333
와플잇업,이대,4.4,0.363636364
후쿠스시,이대,4.4,0.362068966
더데이지,이대,4.4,0.346938776
삭 (이대 본점),이대,4.4,0.430769231
마더린러베이글,이대,4.4,0.451612903
아현닭발,아현,3.8,0.444444444
파파브레드,아현,0,0
우리식당,아현,0,12345
미스터브리즈커피 (아현점),아현,0,2
늘푸른식당,아현,0,0
대청마루,아현,0,12345
테라스,아현,0,0
이오카츠 (아현점),아현,0,1
무국식탁 편백집,아현,0,1
위드브레드,아현,0,0
위드미치코,충정로,4.3,0
옐로우보울,충정로,3.7,0.285714286
철길떡볶이,충정로,3.4,0.615384615
고릴라,충정로,3.2,2.5
충정각,충정로,3.2,6
양드림식당,충정로,0,0
입장,충정로,0,0.5
깐부치킨 (충정로역점),충정로,0,0.333333333
깐쪼네,충정로,0,0
더후라이팬 (충정로점),충정로,0,1
목포산꽃게아구찜탕,신답,4,0.375
엣촌맛고을,신답,0,0
까페이레,신답,0,0
나두밥,신답,0,0
연평도꽃게아구낙지,신답,0,0
군산아구산꽃게,신답,0,0.25
채선당 (답십리점),신답,0,0.5
변산반도고향집,신답,0,0
옛고을닭한마리,신답,0,0
카페 파로,신답,0,0
송원마포갈비,도림천,3.7,1
영일분식,도림천,3.4,1.2
등촌샤브칼국수 (문래점),도림천,0,1
파워식당,도림천,0,12345
훔친장어,도림천,0,0
무카이,도림천,0,0
능이버섯백숙,도림천,0,0.25
대추나무칼국수,도림천,0,12345
난봉꾼,도림천,0,12345
문래약수터,도림천,0,12345
일번지포장마차,양천구청,4.3,0
오르리단팥빵,양천구청,4.1,0.2
신선설농탕 (목동점),양천구청,0,12345
산들해 (목동점),양천구청,0,2
포레스트 카페,양천구청,0,0.166666667
슈크레동 (목동점),양천구청,0,2
마실 (목동점),양천구청,0,1
굳세어라 청춘이닭,양천구청,0,0
신의주찹쌀순대 (양천점),양천구청,0,0.5
히노야마,양천구청,0,2
살구나무집칼국수,신정네거리,3.4,0.454545455
황소곱창구이,신정네거리,0,0.5
언니김밥,신정네거리,0,0.5
미가참숯불갈비,신정네거리,0,0
황금참치,신정네거리,0,0
미스터회전초밥왕,신정네거리,0,0.5
이가네멧돌빈대떡,신정네거리,0,12345
고을래 (신정점),신정네거리,0,0
24시 누름돌 생고기 김치찌개,신정네거리,0,0
할리스커피 (신정네거리점),신정네거리,0,0
한우통,용두,4.2,0.25
한우마을,용두,3.7,0.333333333
지니스테이블,용두,0,0.222222222
고기익는마을,용두,0,1
아리랑식당,용두,0,0
소들유통,용두,0,0
한국집식당,용두,0,0
고기선수촌 (마장점),용두,0,12345
숯불탁탁,용두,0,0
대양숯불갈비,용두,0,1
커피볶는곤이네집,까치산,0,0.333333333
장금수부대찌개 (까치산역점),까치산,0,0.333333333
다시오는순대국,까치산,0,0
밥맛나는세상 (까치산역점),까치산,0,0.333333333
제주고기국수,까치산,0,0
한수치킨,까치산,0,0
원조양평신내서울해장국,까치산,0,1
스시쇼쿠닌,까치산,0,0.5
피아띠스파게티전문점,까치산,0,0
이스탄불숯불바베큐,까치산,0,0.25
스프링그린,구파발,0,0
안스베이커리 (롯데몰 은평),구파발,0,1
채선당 (은평뉴타운점),구파발,0,0
HUGA,구파발,0,1.5
바른스시 (롯데몰 은평점),구파발,0,2
수수가든카페 (롯데몰 은평),구파발,0,1
캘리포니아피자키친 (롯데몰 은평),구파발,0,3
면채반 (롯데몰 은평),구파발,0,0
중식당 청화당 (롯데몰 은평),구파발,0,3
도레도레 (롯데몰 은평),구파발,0,2
코피티암,연신내,4,0.3125
불오징어집,연신내,3.9,0.176470588
커피볶는고양이,연신내,3.9,0.2
세이지,연신내,3.8,0.555555556
보들이족발,연신내,3.6,0.6
수정불막창,연신내,3.6,0.25
목노집,연신내,3.6,0.555555556
호박,연신내,3.6,0.5
카도야라멘,연신내,3.4,0.7
H3 비스트로,연신내,3.4,0.7
허니돈,불광,3.7,0.714285714
중화원,불광,3.4,0.588235294
불광떡집,불광,0,12345
종로떡집,불광,0,12345
테루,불광,0,0.25
강용구족발보쌈 (본점),불광,0,12345
만선,불광,0,0
술집타디스,불광,0,1
호야네 양꼬치,불광,0,0
반궁 (NC백화점불광점),불광,0,2
부자냉면부자만두 (녹번점),녹번,3,2
우주미,녹번,0,0.333333333
모두와돈까스,녹번,0,0
서부감자국,녹번,0,2
경복궁 (녹번점),녹번,0,1
오니기리와이규동 (은평구청점),녹번,0,1
59년옛날통닭,녹번,0,0
쌀국수마을420,녹번,0,0
녹번꼼장어,녹번,0,2
장충당 (녹번점),녹번,0,12345
하이드미플리즈,홍제,3.8,0.4
주재근베이커리,홍제,3.1,2
산천마루,홍제,0,12345
프론토,홍제,0,0.666666667
3호선차이나,홍제,0,3
창신동매운족발,홍제,0,1
월출산생오리전문점,홍제,0,0
왕봉24시해장국,홍제,0,0
즉석우동국수(골목집),홍제,0,0
골목스푼,홍제,0,0
동보성,무악재,0,3
무악해물찜탕,무악재,0,0
한도올,무악재,0,0.5
마네키,무악재,0,0
오케이치킨 (홍제점),무악재,0,1
민영이네,무악재,0,0
포메인 (홍제점),무악재,0,3
우치노마치 초밥,무악재,0,1
일품향,무악재,0,1
왕십리곱창천하,무악재,0,0
대성집,독립문,4.4,0.3125
달인꽈배기,독립문,3.4,0.8
원조떡볶이,독립문,3.4,0.5
엄마김밥,독립문,0,1
돈박,독립문,0,1
메콩싸롱,독립문,0,0
참나라 (독립문점),독립문,0,0.5
피자리또,독립문,0,12345
파파존스피자 (독립문점),독립문,0,0
영천 떡볶이,독립문,0,0
더파크뷰 (서울신라호텔),동대입구,4.6,0.282051282
더라이브러리 (서울신라호텔),동대입구,4.6,0.24137931
아리아께,동대입구,4.6,0.105263158
평안도족발집,동대입구,4.6,0.173913043
패스트리부티크,동대입구,4.5,0.259259259
팔선 (서울신라호텔),동대입구,4.4,0.166666667
도치피자 (장충점),동대입구,4.2,0.44
태극당,동대입구,4.1,0.714285714
말뚜기족발보쌈,동대입구,4,0.5
송림,동대입구,3.9,0.5
투떰즈업,금호,3.6,0.666666667
귀일만두,금호,3.4,0.4
목화다방,금호,0,2
도네누 (금호점),금호,0,0
일미향,금호,0,0
춘풍월 (금호점),금호,0,0
메그엔스튜디오,금호,0,1
태오커피,금호,0,0
돼지미학,금호,0,1
베쌀집,금호,0,0
더코너키친,옥수,4.4,0.25
아니스,옥수,4.3,0.111111111
일품생고기,옥수,4.3,0.076923077
모찌모찌,옥수,4.3,0
알프키친,옥수,4,0.222222222
심플십,옥수,3.9,0.4375
한남일류초밥,옥수,3.9,0.4
항구도시연구소,옥수,3.8,0.142857143
부부요리단1탄 제주흑돼지갑오징어,옥수,3.8,0.466666667
이스파이,옥수,3.8,0.25
노아베이커리 (압구정점),압구정,4.6,0.2
로이스 (압구정점),압구정,4.6,0.225
씨네드쉐프 (압구정점),압구정,4.4,0.388888889
포도식당,압구정,4.4,0.352941176
일일향 (1호점),압구정,4.3,0.404255319
키라메쿠텐동 (현대백화점 압구정본점),압구정,4.3,0.25
