['ï¿½Ö½ï¿½Ä¿', [('ï¿½ï¿½Ä«ï¿½ï¿½', 58), ('ï¿½ï¿½', 35), ('ï¿½ï¿½ï¿½ï¿½', 15), ('ï¿½ï¿½', 15), ('ï¿½ï¿½ï¿½ï¿½', 15), ('ï¿½Ê¹ï¿½', 14), ('ï¿½ï¿½', 13), ('ï¿½Ê¸ï¿½', 11), ('ï¿½Ù´Ò¶ï¿½', 11), ('ï¿½ï¿½ï¿½ï¿½', 11), ('ï¿½ï¿½', 11), ('ï¿½ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½Â¥', 8), ('Å©ï¿½ï¿½', 8), ('ï¿½ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½Ï³ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½Æ®', 7), ('ï¿½Ö½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½', 7), ('ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½Ù¸ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½Ã°ï¿½', 6), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½Ä°ï¿½', 5), ('Ä¼ï¿½ï¿½ï¿?, 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½×·ï¿½ï¿½ï¿?, 5), ('ï¿½Þ´ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½Þ´ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('Ä¿ï¿½ï¿½', 4)]]
['ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', [('ï¿½ï¿½ï¿?, 5), ('ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿?, 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½Ï³ï¿½', 3), ('ï¿½î°³', 3), ('ï¿½ï¿½', 3), ('ï¿½Þ´ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Ú½ï¿½ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½Ãµ', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½Ö°ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½Å©', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½Æ®', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½Ï´ï¿½', 1), ('ï¿½Ù¸ï¿½', 1), ('ï¿½Þ´ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ÚºÎ½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½à°£', 1), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½è³²', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ö½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('Å©ï¿½ï¿½', 1), ('ï¿½Ù¶ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ê¹ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1)]]
['ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ë°ï¿½ï¿½ï¿½ï¿½ï¿½', [('ï¿½ï¿½', 114), ('Å©ï¿½ï¿½', 38), ('ï¿½ï¿½', 30), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 17), ('ï¿½ï¿½ï¿½ï¿½', 16), ('ï¿½ï¿½ï¿½ï¿½', 16), ('ï¿½×³ï¿½', 13), ('ï¿½ï¿½ï¿½ï¿½Å©', 13), ('ï¿½ï¿½', 12), ('ï¿½Ê¹ï¿½', 12), ('ï¿½ï¿½ï¿½ï¿½', 12), ('ï¿½ï¿½', 12), ('ï¿½ï¿½ï¿½ï¿½', 12), ('ï¿½ï¿½', 11), ('ï¿½ï¿½ï¿½ï¿½', 11), ('ï¿½ï¿½ï¿½ï¿½', 11), ('ï¿½ï¿½', 10), ('ï¿½ï¿½ï¿½ï¿½', 10), ('ï¿½ï¿½', 10), ('ï¿½ï¿½', 9), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ä¡', 9), ('ï¿½ï¿½', 8), ('ï¿½Ï´ï¿½', 8), ('ï¿½Ù¸ï¿½', 8), ('ï¿½ï¿½', 8), ('ï¿½Ù»ï¿½', 8), ('Å©ï¿½Î¿Í»ï¿½', 8), ('ï¿½ï¿½ï¿½Ý¶ï¿½', 8), ('ï¿½ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½', 7), ('ï¿½ï¿½Å©ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½Â¥', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½Ì½ï¿½Å©ï¿½ï¿½', 7), ('ï¿½ï¿½Ã¼', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½Ï³ï¿½', 6), ('ï¿½Îºï¿½', 6), ('ï¿½ï¿½ï¿?, 6), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½Ä»ï¿½', 5), ('ï¿½Ã·ï¿½', 5), ('ï¿½ï¿½', 5)]]
['ï¿½ï¿½ï¿?, [('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 9), ('ï¿½ï¿½ï¿?, 9), ('ï¿½ï¿½ï¿?, 6), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½Ùºï¿½Å¥', 5), ('ï¿½ï¿½', 5), ('Ã¤ï¿½ï¿½', 4), ('ï¿½Ô±ï¿½', 4), ('ï¿½ï¿½ï¿½×¸ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿?, 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½Ä½ï¿½Å¸', 3), ('ï¿½Ê¹ï¿½', 3), ('ï¿½ï¿½Ã¤', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½Ä¡', 3), ('ï¿½ï¿½', 3), ('ï¿½âº»', 3), ('ï¿½ï¿½Ãµ', 3), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Ö°ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½Ìºï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Ä»ï¿½', 2), ('ï¿½Ö¹ï¿½', 2), ('ï¿½Îºï¿½', 2), ('ï¿½ï¿½Â¥', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Ò½ï¿½', 2), ('ï¿½ï¿½', 2), ('Ä£ï¿½ï¿½', 2), ('ï¿½çµµ', 2), ('ï¿½ï¿½', 2), ('Ä¿ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 1)]]
['ï¿½Ï´ï¿½', [('ï¿½ï¿½Ä®ï¿½ï¿½ï¿½ï¿½', 26), ('ï¿½ï¿½ï¿½ï¿½', 23), ('ï¿½ï¿½', 20), ('ï¿½ï¿½', 19), ('ï¿½ï¿½ï¿½ï¿½', 19), ('ï¿½ï¿½ï¿?, 16), ('ï¿½Þ¹ï¿½', 16), ('ï¿½ï¿½ï¿½Î±ï¿½', 15), ('ï¿½ï¿½', 14), ('ï¿½ï¿½ï¿½ï¿½', 14), ('ï¿½Ê¹ï¿½', 14), ('ï¿½ï¿½', 14), ('ï¿½ï¿½', 11), ('ï¿½ï¿½ï¿½ï¿½', 11), ('Ä®ï¿½ï¿½ï¿½ï¿½', 11), ('ï¿½ï¿½ï¿½ï¿½', 10), ('ï¿½ï¿½', 10), ('ï¿½Ï´ï¿½', 10), ('ï¿½ï¿½ï¿½ï¿½', 10), ('ï¿½ï¿½ï¿½ï¿½', 10), ('ï¿½ï¿½', 9), ('ï¿½ï¿½ï¿½ï¿½', 9), ('ï¿½ï¿½ï¿½ï¿½', 9), ('ï¿½Þ´ï¿½', 9), ('ï¿½ï¿½ï¿?, 8), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½', 8), ('ï¿½ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½Ä£ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('Â¥ï¿½ï¿½', 7), ('ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½Ïµï¿½', 7), ('ï¿½Ô¸ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½ï¿½Â¥', 6), ('ï¿½ï¿½ï¿½ï¿½', 6), ('Ã»ï¿½ï¿½ï¿½ï¿½ï¿?, 6), ('ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿?, 5), ('ï¿½à°£', 5), ('ï¿½Ê¹ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½Ú¸ï¿½', 5), ('ï¿½×³ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5)]]
['ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', [('ï¿½ï¿½', 12), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½ï¿½ï¿½', 5), ('Ä®ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½Ì½ï¿½', 3), ('È¸', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½Èµï¿½', 3), ('ï¿½ï¿½Ä¡', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½Ê¹ï¿½', 2), ('ï¿½ï¿½Å¸ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿?, 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿?, 2), ('ï¿½ï¿½ï¿?, 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½Å·ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½Ï³ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½Î´ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿?, 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½Â¦', 1)]]
['ï¿½Ü¸ï¿½ï¿½Ä´ï¿½ (ï¿½ï¿½ï¿½ï¿½)', [('ï¿½Ä½ï¿½Å¸', 19), ('ï¿½ï¿½', 15), ('ï¿½Ä´ï¿½', 12), ('ï¿½Ü¸ï¿½', 11), ('Ä¿ï¿½ï¿½', 10), ('ï¿½Ô¹Ú½ï¿½ï¿½ï¿½ï¿½ï¿½Å©', 9), ('ï¿½ï¿½ï¿½ï¿½', 9), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½', 7), ('ï¿½Ô¹ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('Å©ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½Þ´ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½Ìºï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½Ì¸ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½æ¹®', 4), ('ï¿½Ò½ï¿½', 4), ('Ä£ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½à°£', 3), ('ï¿½Îµï¿½', 3), ('Ä«ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½Ç¶ï¿½ï¿½Ì½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½Ïµï¿½', 2), ('ï¿½Å¿ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Ù¸ï¿½', 2), ('ï¿½Î»ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Þ´ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½Ãµ', 2), ('ï¿½Æ±ï¿½ï¿½Ú±ï¿½', 2), ('ï¿½ï¿½Ã¼', 2), ('ï¿½ï¿½ï¿½ï¿½', 2)]]
['ï¿½ï¿½ï¿½ï¿½ï¿½ß±ï¿½ï¿½ï¿½', [('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 12), ('ï¿½ï¿½Â¥', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½Ù»ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('Â¥ï¿½ï¿½ï¿?, 2), ('ï¿½Ê¹ï¿½', 2), ('ï¿½ï¿½', 2), ('Æ¢ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿?, 2), ('ï¿½ï¿½Â¥ï¿½ï¿½', 2), ('ï¿½Î»ï¿½', 2), ('ï¿½Ù·ï¿½', 2), ('ï¿½ß±ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ä¸®', 2), ('ï¿½Û¸ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½Îºï¿½', 1), ('ï¿½Ò½ï¿½', 1), ('ï¿½Þ´ï¿½', 1), ('ï¿½Ï´ï¿½', 1), ('ï¿½ï¿½ï¿½Â¥ï¿½ï¿?, 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Å·ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½Ö°ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ì¸¸', 1), ('ï¿½ï¿½', 1)]]
['ï¿½ï¿½ï¿½Ã»ï¿½', [('ï¿½ï¿½', 6), ('Â«ï¿½ï¿½', 5), ('ï¿½Ê¹ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½Ä£ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½Ö¹ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½Ê¹ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½ï¿½ç³¢', 3), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½Í³ï¿½', 2), ('ï¿½Ú±ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('È¦', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Ú¸ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½ï¿½', 1), ('ï¿½Ä´ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('Ä£ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½Ì¹ï¿½', 1), ('ï¿½ê·¹ï¿½ï¿½Å©', 1), ('Å¸ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ã¶ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½ï¿?, 1), ('ï¿½Ï´ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½Ò°ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ú´ï¿½', 1), ('ï¿½×´ï¿½', 1), ('ï¿½Å¼ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½È³ï¿½', 1), ('È®ï¿½ï¿½', 1), ('ï¿½Ê½ï¿½', 1)]]
['ï¿½Ã³ï¿½Ù¾ï¿½ï¿½ï¿½ï¿½ï¿½Ä«ï¿½ï¿?, [('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½Ä«ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿?, 2), ('ï¿½ï¿½ï¿½ï¿½Æ°ï¿?, 2), ('ï¿½çµµ', 2), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½Â¥', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½à°£', 1), ('ï¿½Ð½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½Úµï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½Ö±ï¿½', 1), ('ï¿½Å¿ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ïºï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½ï¿½', 1), ('ï¿½Ñ¼ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½âº»', 1), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½ï¿½ï¿½î½º', 1)]],,,,,,,,
['ï¿½Í½ï¿½ï¿½Ø¸ï¿½Æ®', [('Ä¬ï¿½ï¿½ï¿½ï¿½', 37), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 32), ('ï¿½ï¿½', 22), ('ï¿½ï¿½ï¿½ï¿½', 20), ('ï¿½Ê¹ï¿½', 19), ('ï¿½ï¿½', 19), ('ï¿½Þ´ï¿½', 18), ('ï¿½ï¿½ï¿½ï¿½', 18), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 16), ('ï¿½ï¿½ï¿½Ú³ï¿½', 16), ('ï¿½ï¿½', 15), ('ï¿½ï¿½ï¿½ï¿½', 15), ('ï¿½ï¿½', 14), ('ï¿½ï¿½', 12), ('ï¿½ï¿½ï¿½ï¿½', 12), ('ï¿½ï¿½Æ®ï¿½ï¿½ï¿½ï¿½', 11), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ä¡', 11), ('ï¿½ï¿½', 9), ('ï¿½Ò½ï¿½', 9), ('ï¿½ï¿½', 9), ('ï¿½ï¿½', 9), ('ï¿½×³ï¿½', 9), ('ï¿½ï¿½', 9), ('ï¿½×¸ï¿½', 8), ('ï¿½ï¿½', 8), ('ï¿½ï¿½ï¿?, 8), ('ï¿½ï¿½', 8), ('ï¿½ï¿½', 8), ('ï¿½ï¿½', 8), ('ï¿½Ö°ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½', 8), ('ï¿½ï¿½', 8), ('ï¿½ï¿½', 7), ('ï¿½ï¿½', 7), ('Æ¢ï¿½ï¿½', 7), ('ï¿½Ï³ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Å©', 7), ('ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('Ä¥ï¿½ï¿½', 7), ('ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½Ù¸ï¿½', 6), ('ï¿½ï¿½ï¿½Ð·ï¿½', 6), ('ï¿½Í½ï¿½', 6), ('ï¿½ï¿½Æ®', 6), ('ï¿½ï¿½', 6)]]
['ï¿½ï¿½ï¿½ï¿½', [('ï¿½ï¿½ï¿½î½º', 56), ('ï¿½ï¿½', 40), ('ï¿½È½ï¿½', 36), ('ï¿½ï¿½ï¿?, 30), ('ï¿½Ê¹ï¿½', 21), ('ï¿½Ò±ï¿½', 19), ('ï¿½ï¿½ï¿½ï¿½', 18), ('ï¿½ï¿½ï¿?, 18), ('ï¿½ï¿½', 17), ('ï¿½ï¿½ï¿½ï¿½', 17), ('ï¿½ï¿½Â¥', 16), ('ï¿½ï¿½', 16), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 15), ('Ä«ï¿½ï¿½', 15), ('ï¿½Ã°ï¿½', 14), ('ï¿½ï¿½', 13), ('ï¿½ï¿½ï¿½ï¿½', 13), ('ï¿½ï¿½ï¿½ï¿½', 13), ('ï¿½ï¿½', 13), ('ï¿½ï¿½', 13), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 13), ('ï¿½ï¿½ï¿½ï¿½', 12), ('ï¿½ï¿½', 12), ('ï¿½ï¿½ï¿½ï¿½', 12), ('ï¿½ï¿½ï¿½ï¿½', 12), ('ï¿½ï¿½', 11), ('ï¿½Þ´ï¿½', 11), ('ï¿½ï¿½ï¿?, 11), ('ï¿½ï¿½', 11), ('ï¿½ï¿½', 11), ('ï¿½Ò½ï¿½', 11), ('ï¿½æ¹®', 10), ('ï¿½ï¿½ï¿½ï¿½', 10), ('ï¿½ï¿½', 10), ('ï¿½ï¿½ï¿½ï¿½', 9), ('ï¿½Ö¹ï¿½', 9), ('ï¿½ï¿½', 9), ('Æ¢ï¿½ï¿½', 9), ('ï¿½ï¿½ï¿?, 8), ('ï¿½ï¿½', 8), ('ï¿½ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½', 7), ('ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½', 7), ('ï¿½ï¿½', 7), ('ï¿½ï¿½', 7), ('ï¿½ï¿½Ä£ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7)]]
